ACTIVITY_ID,LEAD_ID,CUSTOM_ACTIVITY_ID,TRIAGE_CALL_OUTCOME,STRATEGY_CALL_OUTCOME,OFFER_PRESENTED,CONTRACT_VALUE,CASH_COLLECTED,SETTER_USER_ID,CLOSER_USER_ID,PROGRAM,OBJECTIONS_FACED
acti_OiRv5CCXZGEMXulPIVw3nBdfKcJI7uHbvcg7kiEKaH4,lead_mVUUbDXdTs9neZ9YW8bFk0p3LEQwmq4VtsMr3B9JYYe,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_b0E4O31xTAyidIyPvvpITTnnNMcdFVy7dzmF9jeKitJ,lead_gJp2QVFOGiGbpYc2fsvp54DXumQFVhZ2dYAiGh2g5EC,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_VVnafUSbiRE7nvZBMUNEIpcAwORq6OMF3IlULFuhwmD,lead_MpZpMFZBPJaDpCB0hXj2UOlF704cK0S65d406LFttwq,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_q9WJEIGPLDopyp9XI1bOms1R8VRkeEpz1IBq3YUDIWo,lead_vtMm91AI3IKGT3FR5O21qMaEVTznzMI9nsQiBH8KCDy,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_141vdugiPS0nLwWtw7cr2xp9zjk5naDmBKuMR2XHngg,lead_kgBAL3i8HgvNyx1yOAQx83JSOGVpPrqqQbhqKOPlvQY,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_YDihWdgKGhFLks80YHaNmM7W1Z68z2jYrA8fqAzYPve,lead_WbuTLwH1ENKSCbQVLNEf3gvvCDT3SrAHe6VXLUk6ayU,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_rO4JpiiOV2okOCAAxUmUwwpm0XDPYQj28dxBsXBvYhD,lead_pM7swMMvDTPzAkUvfCld4iGetrnzu9ISTodGpvHDATj,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_TL7iRWRxQyzT6EQxzRejquev3NmZ31sdHnXR28fuvN8,lead_lBPbdCQMtvbzIfeTKb5mYxsV95Uyi36vmU0CDdQUFDg,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_TIOSyHBRFUzMScprdSg6NfAS7aqs1BqTebAVRAUHUMz,lead_lBPbdCQMtvbzIfeTKb5mYxsV95Uyi36vmU0CDdQUFDg,actitype_2VcSfZQX6FeIL8kkxy48C2,,4. No Show,No,,,user_9dlTLS8pMYOePFZ0cU22V0WWI3QL4LMZVjQHTolrvIS,user_ZL08XmfRy9oH3vcZmD92Z28begT1hFoKBKcK5LreJXs,,"[""No Show""]"
acti_JpRRn1bgv2UvJITTd2ti0DUXqsgSdZdMz5DEYJ23NjX,lead_lBPbdCQMtvbzIfeTKb5mYxsV95Uyi36vmU0CDdQUFDg,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_0DSyt17VNLDrzBV9vKDUcWssldS4sj59vU0G4kBeUbX,lead_ltwB0c47gHN8BzzdTzrPo7OUDZPFQya0iS0OJbL2xNP,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_wKD5cuWztCrAKW7LUiZZWK2zLzcVxD6zOWBQJ5hyEep,lead_K91D7r1ipTLkuReG4JNfzGQHrtYfJ8EbRBD2AcqcusE,actitype_2VcSfZQX6FeIL8kkxy48C2,,1. Follow Up,Yes,30000,,user_2sEPpRtRkKOnlEe5F3ucgiB3CuhUvmwtFFIn13moHh0,user_VJVXAYizTx7UwbnRvjqUZBGJFvZ8T497IwIKyoYMiWo,Gold,"[""Trust""]"
acti_livfGhLOStjHq0xlns7HjGc8tpotMXs6QfsBMqC5fxC,lead_K91D7r1ipTLkuReG4JNfzGQHrtYfJ8EbRBD2AcqcusE,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_u9DRA1lt54zwV4bOO309z1QWAzhFbvHlstthnod2ojY,lead_K91D7r1ipTLkuReG4JNfzGQHrtYfJ8EbRBD2AcqcusE,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_JihLnMmsyRtOyuVDZADI5fxsT0040TgRxLmkfT8sFva,lead_K91D7r1ipTLkuReG4JNfzGQHrtYfJ8EbRBD2AcqcusE,actitype_5ltasxnH1UU2j1on4op8qi,,,,,,,user_VJVXAYizTx7UwbnRvjqUZBGJFvZ8T497IwIKyoYMiWo,,
acti_tsJP8WLo1xjeDFSBBnZwtIyYqQC1L93U6fzPJfzBzY1,lead_K91D7r1ipTLkuReG4JNfzGQHrtYfJ8EbRBD2AcqcusE,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_GbO4uM0t7fvC1sNZcXeGyTfpAVu3vsVlrHrsY1bjTmC,lead_K91D7r1ipTLkuReG4JNfzGQHrtYfJ8EbRBD2AcqcusE,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_ofyx4iB3vdJYEzMHeaWP35Hhgb1U1rPZxir9mqnfyfQ,lead_CjtwVk2Cyo89IVURMHHeVxHK3scms9sZCqh7oY3Sm7R,actitype_38341SWOKRkRHHAqWEqSJu,6. No Show,,,,,user_nDycH3d5wn1pmMAhkC8dq4O7E2zExikgamMxXh8FztV,,,
acti_d9Iovqsraj4hU1apWGaDBZXidSepxSmDbSuO8WMYovk,lead_fJ4gBdKwAsSzKZ4YdpkrcEbwi8bx0EbwmA03KOmykdq,actitype_6IrDujYE2WKg9QCFJdpXJk,,,Yes,,,user_fgkwC2PT4UGqc1MsWfEioweuVdBQGJHK0VdczqaFuTu,user_soMOELShUwInBclF7jO5Rn4PlcUILMrLo9arAgwngCk,,
acti_JCcrw3q5HOjYqRc0k5OeRdq60M2PajxF9EjXAdWuYa1,lead_fJ4gBdKwAsSzKZ4YdpkrcEbwi8bx0EbwmA03KOmykdq,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_oJ2RzdBDdutjziXuEplzlEo1Cg43AOBOzO2Eb1mlrDv,lead_fJ4gBdKwAsSzKZ4YdpkrcEbwi8bx0EbwmA03KOmykdq,actitype_2VcSfZQX6FeIL8kkxy48C2,,1. Follow Up,Yes,,,user_fgkwC2PT4UGqc1MsWfEioweuVdBQGJHK0VdczqaFuTu,user_soMOELShUwInBclF7jO5Rn4PlcUILMrLo9arAgwngCk,,"[""Money""]"
acti_cv3gQnDKqkAdXfzvt6rgmQ7tX8I7kvKd1nz3hCjVrtn,lead_fJ4gBdKwAsSzKZ4YdpkrcEbwi8bx0EbwmA03KOmykdq,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_IdEO480TMTlmpVkOegIBdNlKaLeqzEJ8KXfAZen5Z4A,lead_fJ4gBdKwAsSzKZ4YdpkrcEbwi8bx0EbwmA03KOmykdq,actitype_38341SWOKRkRHHAqWEqSJu,1. Strategy Call Scheduled,,,,,user_fgkwC2PT4UGqc1MsWfEioweuVdBQGJHK0VdczqaFuTu,,,
acti_4Mi9IgKDgGsXpFzIZazgg5m1uTUKzFapTx2wvCBt7cu,lead_k6EtOyLHaY3PB7oqe4bEynFUJhb9d4gV9Hnqs0eaPF4,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_VVV62Hb7SHPZ7MjYTQZ4lnKf5okEhA9y4cp5yUPyy20,lead_k6EtOyLHaY3PB7oqe4bEynFUJhb9d4gV9Hnqs0eaPF4,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_Fa2xqE0wXtY9hoLUGsUUwddeX5wW7Qjiu2S4RKmbq9B,lead_GX1Ssg214EZwH7PCVfaBmcklie8jfsD77Fx5t3FtEDO,actitype_6ga7msjJ7kZcH2rGtYETwe,,,,,,,,,
acti_3Ke0OODhXZ9uhRkdVITwuzdxrLOhHdeni6IuTDdvg7z,lead_y6Dlm3uKRa6SnZy6sCPT7Uc2XwHiJn7aYPukRTTU7nj,actitype_3E85vFq3a06LlEzXT2N1kS,,,,,,,user_VJVXAYizTx7UwbnRvjqUZBGJFvZ8T497IwIKyoYMiWo,Gold,
acti_3aC4KKLtWJcMnr5eHMZZnbOt0tgPhE7eSScwUNplSui,lead_y6Dlm3uKRa6SnZy6sCPT7Uc2XwHiJn7aYPukRTTU7nj,actitype_2VcSfZQX6FeIL8kkxy48C2,,6. Sale,Yes,30000,,user_mrokNuNoTE6Z44kv7DzHfPrePPQFLe2tMKwJKaY4urL,user_VJVXAYizTx7UwbnRvjqUZBGJFvZ8T497IwIKyoYMiWo,Gold,"[""No Objections""]"
acti_5MSj97SwiWYODT9CrvxUIZKBdjvxWFQsV4oKSLXRgzy,lead_y6Dlm3uKRa6SnZy6sCPT7Uc2XwHiJn7aYPukRTTU7nj,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_g1rCncuamXGopAGmTxo7bztKf2gmrUZrJmff7ebQ8jJ,lead_y6Dlm3uKRa6SnZy6sCPT7Uc2XwHiJn7aYPukRTTU7nj,actitype_1HXYl1QAkZesVy3La8fY6z,,,,,,,,,
acti_fz7Jp3nDAeT5CmPtUIxuBIBkp4Sf6etNdiyM7S26042,lead_y6Dlm3uKRa6SnZy6sCPT7Uc2XwHiJn7aYPukRTTU7nj,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_JD6nl02dVFqkPOk4G2OB9gONkNOMX9LWBymRQTLqTxX,lead_6Lf71fmkjSRWkCCXmiy83U5utK3WD0rTn6Fg2oZ6ym1,actitype_6ga7msjJ7kZcH2rGtYETwe,,,,,,,,,
acti_tmPGceHFAv2uIUCqHlK1nKpTJyCkRpTMwmyk62KqOai,lead_GDYbw6Et0zD7GXn1anBEAM5NGJYhMKJtGZn97TlGz0e,actitype_507oP5QyCYfuYwXJAwWHCJ,,,,,,,,,
acti_sbe6T6G4y8WblFKxEg7l2lLAkKF0ISBIzTCqKbCAXTT,lead_GDYbw6Et0zD7GXn1anBEAM5NGJYhMKJtGZn97TlGz0e,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_BSr5ib17AtlfGm3D7mvyDbYIvTJgm4iuGRwQVEL1e9Z,lead_GDYbw6Et0zD7GXn1anBEAM5NGJYhMKJtGZn97TlGz0e,actitype_3bvm3ENPUG8NT0owMJ6XDH,,,,,,,,,
acti_FEGN5ICgrCHXaDHsovOeUj4gmuc2uPJHifciVjqi8SY,lead_GDYbw6Et0zD7GXn1anBEAM5NGJYhMKJtGZn97TlGz0e,actitype_3bvm3ENPUG8NT0owMJ6XDH,,,,,,,,,
acti_UmXkSYdjDGB1pOv8InOTmApTKN0vBTy6oCYGgtK8pFD,lead_GDYbw6Et0zD7GXn1anBEAM5NGJYhMKJtGZn97TlGz0e,actitype_2VcSfZQX6FeIL8kkxy48C2,,6. Sale,Yes,20000,,user_T7WuGoDnkZ2v5PVzlKT4g60rcN82JTCvlU7ydK2yYGa,user_Kjvgs2c3jJuGJo7bMEzCfCZ69G8C4T767bX3alwVSH3,Gold,"[""No Objections""]"
acti_2qwjOsFg0ZBPAthMzvjQvxqE6uhBd4Zr2jAmZzPe7id,lead_GDYbw6Et0zD7GXn1anBEAM5NGJYhMKJtGZn97TlGz0e,actitype_3E85vFq3a06LlEzXT2N1kS,,,,20000,20000,user_T7WuGoDnkZ2v5PVzlKT4g60rcN82JTCvlU7ydK2yYGa,user_Kjvgs2c3jJuGJo7bMEzCfCZ69G8C4T767bX3alwVSH3,Gold,
acti_Gpl1hGz5kp2VGICzTy2bZf7hAMSLrgHixFYWzi5erbd,lead_GDYbw6Et0zD7GXn1anBEAM5NGJYhMKJtGZn97TlGz0e,actitype_6n2drkxKiwj4uUvu53pMUe,,,,,,,,,
acti_OyCMeLjAG772OYJdsJTsMfqdnT6vVmwWawECRFPBsWS,lead_GDYbw6Et0zD7GXn1anBEAM5NGJYhMKJtGZn97TlGz0e,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_UscmcE1YLVVWHZo9W4fjlpBmgk52TkCd0mJvQK6Zoyc,lead_GDYbw6Et0zD7GXn1anBEAM5NGJYhMKJtGZn97TlGz0e,actitype_38341SWOKRkRHHAqWEqSJu,1. Strategy Call Scheduled,,,,,user_T7WuGoDnkZ2v5PVzlKT4g60rcN82JTCvlU7ydK2yYGa,,,
acti_O0SUG7VGLCZI1ATeBNt50hN2MwQzv13UKqMahZyewV7,lead_uHC9UoywX5MMzCmmTFfqN6G57WXYPaUGya9ZvbjSTZe,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_f0MdxM02FwChRqguoxXxnDZPqVWjkdyX9PFvEgq4TPo,lead_w29FxHGDAUrJLaTWqhg7O4W5T5UWdy1BiSVparrcI2h,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_ZxM1h6we9mlwRVAnxaqaEiSlWT88ZQgwKfd8npPn3Ay,lead_w29FxHGDAUrJLaTWqhg7O4W5T5UWdy1BiSVparrcI2h,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_aBxszAaqGCMBf4gibAlVg19GdlPXYo6SdET3h09ItDL,lead_ELdx1HUxvNMQEbstEoYk6P5cCCN3oo2sw9s06VC31GF,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_XkizXmphr6XDFNFYnEVDs1SQJZqf19h2hJerEoXY8tW,lead_aNfmscvwVcvR9qy5O27EbIPb5bdGDHLNt4cxp6yjHbd,actitype_38341SWOKRkRHHAqWEqSJu,6. No Show,,,,,user_lTv72kshXP7JpPMAMfUAAmv64JLLZxFJg08rtcYiOXJ,,,
acti_JnSTVRROUEcQlNG67AQeQBeAARerNuw8wStWSL0R1HO,lead_JCp025Alrr0XQbafCudcAxfxDHmEYxGi6b05l7rdEBk,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_FYBgaHcTNZwSRSKd15SdK68uVnwDL3hHx3u5jK39ve1,lead_LtggdJ3YPWHkjQXiol9bP0mMGtuFTbExBe7uEXTm67v,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_tyJ9ozs5JLaB1PnuGcdkd6xh5pdDlsu0ovX4wiSZuSN,lead_LtggdJ3YPWHkjQXiol9bP0mMGtuFTbExBe7uEXTm67v,actitype_2bBGxk2qNSjDtfe4wTCDzr,,,,,,,,,
acti_AgrwOo3EqlNHrSxPcqSzlZzbqsMseqOof6n8FrWJ3Nn,lead_bBhnf2V1aCcIFxyrT4G6DHjSx8hZ7nyLhFwoHSeKde6,actitype_38341SWOKRkRHHAqWEqSJu,6. No Show,,,,,user_myWLFsY6kfsuqKjDVYzbN4qquUkpAJBnQB7l6znEzL0,,,
acti_uP4yPkhpAPUaFw4rLM5IXM0BJZc9rtwGa3D8HiyBvoq,lead_5MHExtjjWGbFawCaT0G9H87DthDKarwPnEbQd0PQy72,actitype_4tEv1xumZEk9vYYs7WxYy7,,,,,,,,,
acti_Hg2lAuSpD69keHizjYcNGuONUESjo28hzl51yRyl3VH,lead_QKrUlkrclzgIhQP7UEzqDREUJRj77iQjjib2UAEkO3G,actitype_2VcSfZQX6FeIL8kkxy48C2,,2. Admin Cancel,No,,,user_nDycH3d5wn1pmMAhkC8dq4O7E2zExikgamMxXh8FztV,user_YXDOZfNf87Gou78di2x4aJRNOmFKRnXPuDLl5bFfHXl,,"[""No Objections""]"
