ACTIVITY_ID,LEAD_ID,CLOSER_NAME,ACTIVITY_AT,OBJECTIONS_FACED,OBJECTION_DATA_TYPE
acti_h91Vdk3JlzuYu4TxAk0f4BTAzCqtKY9dQfeZGzQbqoW,lead_pn2UJOFZR8GhgtqclY3pRKLukwjuRExDaATuGJHxekn,Mahmoud Toblany,2026-05-28 14:28:58.266,"[""Think About It""]",VARCHAR(16777216)[LOB]
acti_n2kjYdWWZdjSURzu2lkdSXqYL1n96jlOf1MS6mescGH,lead_pn2UJOFZR8GhgtqclY3pRKLukwjuRExDaATuGJHxekn,Mahmoud Toblany,2026-05-28 10:21:52.515,"[""Partner"",""Think About It""]",VARCHAR(16777216)[LOB]
acti_Dhi0SQEUX0nz3ZYpWlLha5yZE9Z3HwVgT0pgGknQvM9,lead_podhNHBybpRyn5cHtls06FMlWd2N2OWiJYfAOVBvM8l,,2026-06-08 05:32:48.553,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_Vn2xCs3RSTcrt28l8eOSBqGuqtN0NAieHBdlTqSfq8j,lead_podhNHBybpRyn5cHtls06FMlWd2N2OWiJYfAOVBvM8l,,2026-05-02 22:52:17.407,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_85G8Q2Vwfr8jmpIf4o6hsQMMhi4u2NdfSyxJYM6Z4UH,lead_hH7WdwNlE6FLnLnJjzOEG72rjvC5oObu0Uj3Q1rcZ7m,,2026-04-18 00:21:53.565,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_rfVxcpGMe7I3trxD06r0qt5yyS2WoMNgc3rjYC9xUsf,lead_hK32QbXDdUhl7AIWYdM8LCmAUFuKrin0Fd0c9pg6YOM,,2026-06-02 23:28:40.566,"[""Think About It""]",VARCHAR(16777216)[LOB]
acti_VR7cQUrdPPdC73JZ5F4HixMcBlNhP6cz9nctxTzA7Ob,lead_hLItNXqIw7N4fY1znjWbffnXlypBmC8lUYNOK6YK3QY,,2026-05-07 22:04:09.052,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_ZyBBef1PLQOWp3DUomWSPAcklhhLEqNaBfbwTbb2Dej,lead_hLItNXqIw7N4fY1znjWbffnXlypBmC8lUYNOK6YK3QY,,2026-05-09 14:59:29.435,"[""No Objections""]",VARCHAR(16777216)[LOB]
acti_WQYv5yYRv5wTM6Fzw5zss9gOazlCwx6VJucnltJYyrR,lead_hLhtpH49J388aR8zChO5ThnIRk37XapVOQEIwW70K9p,,2026-06-08 22:23:41.314,"[""Trust""]",VARCHAR(16777216)[LOB]
acti_lCLNlWnXo61IbzYw3vtfLNXxeG6n8e0cky5JSdAlPo2,lead_hLpVn17wOuJ3Ee2EdegjmuoEcdyJwuHLxBzIMQUPY6b,,2026-04-17 03:01:29.154,"[""Logistical"",""Partner"",""Trust""]",VARCHAR(16777216)[LOB]
acti_D56556c7v367v3a49xu2iAjaZMSCvw0lDiEOmy7VFrW,lead_hM2rfDtGAWUMfZRVKgjZAjZyF3Ks3rOHAqMyaQGEbfG,Aly Samaha,2026-06-01 15:54:13.144,"[""Logistical"",""Think About It""]",VARCHAR(16777216)[LOB]
acti_0VQ1FygIzUTkADZ4V3Ec2gBL9R9S8q88MY1r7g8I2ia,lead_hMuwHYLkUxf581L1Btda6xdnNmK4033DAODcdG4UdSm,,2026-04-30 15:55:56.500,"[""Wasn't Looking For What We Offered""]",VARCHAR(16777216)[LOB]
acti_4zMOlVyK430YJHp6gDEeIgpXULom53oszQXtFaXw9uf,lead_hO0fiahcK5mnwSWreEdTdGKuaVlapS9lS8EiCCF9Xt5,,2026-04-03 23:39:27.331,"[""Partner""]",VARCHAR(16777216)[LOB]
acti_bUZZMVCucP5T3ZI5ujPwpb5zE4y8H7PXqmQDJXgtcyP,lead_hP3B7IdCw6pIraHGNxYlLNV7ludKXbMR4igp4xZQhfb,Peter Kovac,2026-04-14 21:27:25.963,"[""Logistical"",""Money"",""Time""]",VARCHAR(16777216)[LOB]
acti_QEY5Wwf9qU8GUmXvImrYzJpUiNE4R2vZzg59Svi0ZPE,lead_hPWcTtYOWYhqlbgaaY3EdrwKrfONXAoPNxJq5P29ib6,,2026-04-28 22:51:07.448,"[""Hung Up""]",VARCHAR(16777216)[LOB]
acti_EN6HhUCHKXTw8y97w2cZP0vcw95581OIAGsnQ5oIYpF,lead_hPuxW1cLlzHOpenWV4RZ2zxV7MHdxh6JCj15j0Q8kbp,,2026-05-29 02:31:36.304,"[""No Objections""]",VARCHAR(16777216)[LOB]
acti_M8zIPm4cSbuV6britMe4qOaP7Gbp2jWcYYCrfStl9rs,lead_hPuxW1cLlzHOpenWV4RZ2zxV7MHdxh6JCj15j0Q8kbp,Christopher Garzon,2026-05-28 15:58:20.095,"[""No Objections""]",VARCHAR(16777216)[LOB]
acti_Ovfw4AIr0V9BLf4TBHUO1cJUr5djaSVFPrxf4UJcFqC,lead_hPuxW1cLlzHOpenWV4RZ2zxV7MHdxh6JCj15j0Q8kbp,Christopher Garzon,2026-05-28 15:56:08.956,"[""Think About It""]",VARCHAR(16777216)[LOB]
acti_cDgI0e9xxy8FFMZ0MQF93i7H8R2N1X3m1yvirF8hJrf,lead_hPuxW1cLlzHOpenWV4RZ2zxV7MHdxh6JCj15j0Q8kbp,Christopher Garzon,2026-05-28 16:02:42.314,"[""Think About It""]",VARCHAR(16777216)[LOB]
acti_y7ATEBRUTwZkbVn46whqngP7l9VybY02YDhFmJyRhRq,lead_hPuxW1cLlzHOpenWV4RZ2zxV7MHdxh6JCj15j0Q8kbp,Christopher Garzon,2026-05-28 15:27:52.225,"[""Think About It""]",VARCHAR(16777216)[LOB]
acti_YcyvaPpF2Bm67BrJSKzU53Kj1awujajomEpDeXAaZ7y,lead_hRclVmrIvIQlGd4hRltpMLj24iIuMROCElH1z5nLKEm,,2026-05-29 00:01:15.589,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_fzPf30pZvcHob41395cZaKZrcciZZTjO4txvF3pZuYu,lead_ppEvPkmBVmm1yG0YGHXsnRMDDteLHi0zMU0TBNaxRSJ,,2026-06-24 01:05:15.544,"[""No Objections""]",VARCHAR(16777216)[LOB]
acti_2hLdZJ8xUjEvFLyR2B3GwX2TDeeHMSy5UL7SAYWYEck,lead_ppZZx73G0HjdCkSobEuMaLq9sTuLIGwVwlioRsacHxd,,2026-03-26 23:27:22.901,"[""Fear"",""Logistical""]",VARCHAR(16777216)[LOB]
acti_GMxPydvJakq3AyCw14vFl3X9Oxnc2HKxqljaRsi2kD7,lead_pqqK18ooSoy1AHmYjF0SirpuRBLpC0fduY684Kz7hIe,,2026-04-29 14:17:38.317,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_qaOJhmWf2FLQbppGVvBX6Bhd6uvbCbVe6E4PugL0usv,lead_pqqK18ooSoy1AHmYjF0SirpuRBLpC0fduY684Kz7hIe,,2026-04-29 14:19:10.218,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_qA2x2C64wYC1g4OF1ws3N7GTgQb0qrgtgYSQxeRTnOM,lead_hTUdsmCh2ujSkgz1JSqyt96HyhT2PhsYcDiWR42I6zP,,2026-05-16 01:34:26.869,"[""Money"",""Time""]",VARCHAR(16777216)[LOB]
acti_dohQQHGyj8C11G9VWcDAa5IW8VaAwM8sPiJ4Xe6cUkN,lead_hVRje6ZWssMdqyO8oPFrdQmq07B2CEVai6ybiXGz70e,,2026-06-02 00:06:17.341,"[""No Objections""]",VARCHAR(16777216)[LOB]
acti_L0efLibU2H2Uh07y94Kc47PDMkuSlh0ypa9rx6rUvEC,lead_hVlmruxMP4yBFg6Cx4KIQYfxbygOriD3JhbPGTESzHo,,2026-06-17 23:52:25.311,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_ey2YgckcJTm8haAxKy3VJ0TMqSwCMBHkDJNI2AKGNEW,lead_hVpGbOob74XQm6FpPNXiqUGtqmnYeKTXk2ntrS17cBL,,2026-04-16 23:21:26.570,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_nNuIhePBY7PFvo771fL8WISAF6GrnZeYbm7OqIIcsS5,lead_hVpGbOob74XQm6FpPNXiqUGtqmnYeKTXk2ntrS17cBL,,2026-04-21 00:17:26.699,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_WUj5Bg4L37QIdV59mZ9Aj71AM1TxBwQ8Q85dBYuv9Ai,lead_hVy3UFNrH5EvmWvLWpSIjrrykNeNzLmsrkxErUbGZHy,Peter Kovac,2026-06-04 14:05:56.723,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_CVm4dI9vISXDd7LnDtiqCxoPniahTTn1Al7WYPAX8ae,lead_hX4PzpOR9KCc4fJFzCEshBu6B8xHs21xVwXVtRNajs5,,2026-06-09 22:07:52.427,"[""Money""]",VARCHAR(16777216)[LOB]
acti_GeQZl0Ms29TApX8xjJJCHRT4YvdOeWvAgUl1ef6yjCY,lead_hZAKedgBn2jhUugInDXc4iXeeOHTqbiAssDGKJUc9Fb,Mahmoud Toblany,2026-04-20 02:31:45.070,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_KiilY5yGV8xu2YEuUQkXUguTUoeb7fk5s06kmV5K8Xr,lead_hZAKedgBn2jhUugInDXc4iXeeOHTqbiAssDGKJUc9Fb,Mahmoud Toblany,2026-04-20 02:35:06.294,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_6oH5ghHeQZ6OhcZSb6jXzGfrCBvQyVKJNqklu4FpfVo,lead_haJaf9ZV4mZCMRTHc2YKu3DDjs4wx7CJUSmRatvxBxr,,2026-05-19 00:12:26.857,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_EgWbUqxygVp7ZBKWNvPvvEX7ZkRKZ4dEiqdVgwwPyNQ,lead_hadxVRzsCCHxBd8ujLNSHSJRcFQCewSCe8Y6gG9MrtR,Mahmoud Toblany,2026-04-20 02:34:26.292,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_LhEZX3qg5utf5tfBd3uF1rYNIbwVfaIzkrFoSuTqvn8,lead_hadxVRzsCCHxBd8ujLNSHSJRcFQCewSCe8Y6gG9MrtR,Mahmoud Toblany,2026-04-20 02:31:04.735,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_QkuMuo3OPDpCHnQazbKkZd6ZHbYiV0j4p6TNY5NpULf,lead_hbigj5opwYtDApksEmTQaEzmwTXVojiKl3WjgyIjICX,,2026-04-25 01:42:27.704,"[""No Objections""]",VARCHAR(16777216)[LOB]
acti_it5aIy9oUVclxu1KIblWgsoPhTG7ww9QbmeCcc1cLFh,lead_hc2tOqVluM0D9Qe1MosG9Ep3bpfxxRQDmMAc7v68mAN,,2026-06-15 20:45:57.249,"[""No Objections""]",VARCHAR(16777216)[LOB]
acti_9mTLuegUy8k0KQzPlIF9NA0CxBS4woVizZsThXyt2iL,lead_hfTw17mvjeLyxyOOP7UEOHq1PB52lf6thXnZY92DP5B,Irtaza Hussain,2026-04-01 14:17:00.749,"[""Money"",""Time""]",VARCHAR(16777216)[LOB]
acti_E22U7ZUE6Ap7ciI9cTBKg7Kpm3JvHztSoqKO4qpHtml,lead_hhUM9mbGHP0v3fZIvL10JUQmk0LvGBIjF9VcZ4No1XX,Mahmoud Toblany,2026-04-20 02:31:42.890,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_lI6hZcVjTIDmjr5v4wVhxY5CZfDyDvXMOAk9deOCz06,lead_hhUM9mbGHP0v3fZIvL10JUQmk0LvGBIjF9VcZ4No1XX,Mahmoud Toblany,2026-04-20 02:35:04.027,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_B8UheeeiAB4oHuC9sAZQ0TsUVViJcM0Bi4aUl3cZRHT,lead_thsxZ9TbBqoljFwk2svS980ztjMp4GLoOdcuJEjUQho,,2026-04-12 22:26:47.302,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_q5D8QzSD4uVS2xTiIhoH9iGRH6jRoKjaYBetZBYM4tM,lead_to8OMn0uuLBfg1yhIgzr5yJvLakflq283XOyZZ19LRk,,2026-05-28 19:28:27.767,"[""No Objections""]",VARCHAR(16777216)[LOB]
acti_A6dQclA6suDK9iFncugnedpEE3NoWxaqoE5SEdYSywW,lead_tqElQ7sD0VnMColnRvOiVHCQ1L95eVvIG6Sv5LhZTFX,,2026-04-10 20:43:24.398,"[""Partner""]",VARCHAR(16777216)[LOB]
acti_Cr1kqt7F4ggH1U2U4e0b3AiQRMiAWMS613m4p1V2fRI,lead_tqlQXh8TCZHy8cwlsu8ZqCSfr5hDitQyZsg2dyRS0xC,,2026-04-02 01:45:42.986,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_cF9JxYTzXLnb5q4b5coGIKbgO5kUbMelXt0pqo2GLy6,lead_ts0RAivCbl8DXnCsxgEjzLLAdoTAP075NtMlnFq7ISu,,2026-05-11 23:12:58.111,"[""Trust""]",VARCHAR(16777216)[LOB]
acti_KLDAgzvDvx0jxS1M8uthaUc9q2n0GyzS6TQmBBFbboo,lead_tsjHxpDOkE5GfCTa7nCmIBP53WwmWM91UmP08MIs9Cp,,2026-06-05 12:54:34.790,"[""No Show""]",VARCHAR(16777216)[LOB]
acti_ngpdeg1y6SBDIo9lyPCzFG55taMH8DpJzf4s6nbBFjt,lead_tsxCzaN1EiiN3PRPA2YmdKzsTDl4tg6UMsNPkTtmq2j,Aly Samaha,2026-05-29 10:12:40.348,"[""Money""]",VARCHAR(16777216)[LOB]
acti_0uD8hhby7DApiqOZjgDgGv3aAFGjE1haCghWK3tSKyy,lead_ttJSunHVgqIz9YJtAGewD4yFWKZjaAV7D6mSHXsfI7U,,2026-04-13 19:59:15.073,"[""No Show""]",VARCHAR(16777216)[LOB]
