ACTIVITY_ID,LEAD_ID,CONTACT_ID,USER_ID,TYPE,TEXT,STATUS_CHANGE,CREATED_BY_NAME,UPDATED_BY_NAME,ATTENDEES,CUSTOM_ACTIVITY_ID,MEETING_STARTS_AT,MEETING_END_AT,MEETING_STATUS,ACTIVITY_AT,DATE_CREATED,DATE_UPDATED,CREATED_BY_USER,UPDATED_BY_USER,INSERT_DATE,UPDATE_DATE,MD5_HASH
acti_Y4cV8k7zX93R4F5k4Ym44fxSNSp4E9wnyON8FrJXZM0,lead_7ljlsMpKhRDqfrQpJJOyYrG6ClGBRpBy7L8JJca7E5Y,cont_ku0Z5JlumZqpe7CrUxhRQ9MN5dlxXdZkWFlsWfI0L6i,user_Dm9463lCTMPgUNfgHfr9EymJtgCeXnKfWlzudANv2W2,Call,,completed,user_1753cd0222d027851d7849f566d9eab4,user_1753cd0222d027851d7849f566d9eab4,,,,,,2026-05-27 23:11:03.956,2026-05-27 23:11:03.956,2026-05-27 23:11:52.081,user_Dm9463lCTMPgUNfgHfr9EymJtgCeXnKfWlzudANv2W2,user_Dm9463lCTMPgUNfgHfr9EymJtgCeXnKfWlzudANv2W2,2026-06-25 11:01:29.790,2026-07-01 09:18:29.364,66654d60a15174797e4d5d23bc3d9554
acti_ZKVhNtF7NvLOS5oHuyF7f0OjZQNXvmTyU1FGW5ZV4OZ,lead_7ljlsMpKhRDqfrQpJJOyYrG6ClGBRpBy7L8JJca7E5Y,cont_ku0Z5JlumZqpe7CrUxhRQ9MN5dlxXdZkWFlsWfI0L6i,user_GneoEyuMMpnzmrtOK21rih7X3vENKVAkA7477rnqlwg,SMS,user_22b200afe351d16dc2ebc2c463214a60,sent,,user_d633919cb44d2c3327eb9dabcf593dc9,,,,,,2026-06-18 22:23:43.969,2026-06-18 22:23:43.304,2026-06-18 22:23:43.969,,user_GneoEyuMMpnzmrtOK21rih7X3vENKVAkA7477rnqlwg,2026-06-25 11:01:29.790,2026-07-01 09:18:29.364,386f7231351011d5d848ab21aea04349
acti_cNyLZ8hTM1vZ0WRqsYoaKRmADyV6VVjl3v7PWmfw9Gr,lead_7ljlsMpKhRDqfrQpJJOyYrG6ClGBRpBy7L8JJca7E5Y,cont_ku0Z5JlumZqpe7CrUxhRQ9MN5dlxXdZkWFlsWfI0L6i,user_GneoEyuMMpnzmrtOK21rih7X3vENKVAkA7477rnqlwg,Email,,sent,,user_d633919cb44d2c3327eb9dabcf593dc9,,,,,,2026-06-04 18:32:45.271,2026-06-04 18:24:45.871,2026-06-04 18:32:46.341,,user_GneoEyuMMpnzmrtOK21rih7X3vENKVAkA7477rnqlwg,2026-06-25 11:01:29.790,2026-07-01 09:18:29.364,36d6ec547776867131280aded6866980
acti_gaWjAjk28E1s0aihAz3qEicfBlYwJC2dQyHjiOo4NYh,lead_7ljlsMpKhRDqfrQpJJOyYrG6ClGBRpBy7L8JJca7E5Y,cont_ku0Z5JlumZqpe7CrUxhRQ9MN5dlxXdZkWFlsWfI0L6i,user_Dm9463lCTMPgUNfgHfr9EymJtgCeXnKfWlzudANv2W2,SMS,user_b1410ae437b2b0cded24d2119fadf120,sent,user_1753cd0222d027851d7849f566d9eab4,user_1753cd0222d027851d7849f566d9eab4,,,,,,2026-05-27 23:11:58.415,2026-05-27 23:11:43.787,2026-05-27 23:11:58.415,user_Dm9463lCTMPgUNfgHfr9EymJtgCeXnKfWlzudANv2W2,user_Dm9463lCTMPgUNfgHfr9EymJtgCeXnKfWlzudANv2W2,2026-06-25 11:01:29.790,2026-07-01 09:18:29.364,2190b255048d47f25a272714a48cc586
acti_pfWjD8pT76i7AWj9XdALSwrn5HaWlzjxPXzs42SasKV,lead_7ljlsMpKhRDqfrQpJJOyYrG6ClGBRpBy7L8JJca7E5Y,cont_ku0Z5JlumZqpe7CrUxhRQ9MN5dlxXdZkWFlsWfI0L6i,user_YXDOZfNf87Gou78di2x4aJRNOmFKRnXPuDLl5bFfHXl,Email,,sent,user_eb1efaee45a59705808492017b599a88,user_bdeed4dc0e110fc1ff924751708ed725,,,,,,2026-05-03 21:22:42.411,2026-04-30 09:27:59.068,2026-05-03 21:22:44.060,user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG,user_YXDOZfNf87Gou78di2x4aJRNOmFKRnXPuDLl5bFfHXl,2026-06-25 11:01:29.790,2026-07-01 09:18:29.364,399ba74b0fd1d5919282f540f520dba6
acti_rBInnOcFNGPfKDI2sVFGyHUXZ62Bq0vwRp9X5uoW9Tj,lead_7ljlsMpKhRDqfrQpJJOyYrG6ClGBRpBy7L8JJca7E5Y,cont_ku0Z5JlumZqpe7CrUxhRQ9MN5dlxXdZkWFlsWfI0L6i,user_GneoEyuMMpnzmrtOK21rih7X3vENKVAkA7477rnqlwg,SMS,user_4e52c5cb76b71322f0fada28b28c3e1c,sent,,user_d633919cb44d2c3327eb9dabcf593dc9,,,,,,2026-06-08 13:56:36.095,2026-06-08 13:56:35.450,2026-06-08 13:56:36.095,,user_GneoEyuMMpnzmrtOK21rih7X3vENKVAkA7477rnqlwg,2026-06-25 11:01:29.790,2026-07-01 09:18:29.364,eb9cc97f05dd5c181afb734d8d65f32a
acti_vWENtGMr6yyG9XFjGWydASDP0QaB2pm2TyR9fEP8man,lead_7ljlsMpKhRDqfrQpJJOyYrG6ClGBRpBy7L8JJca7E5Y,cont_ku0Z5JlumZqpe7CrUxhRQ9MN5dlxXdZkWFlsWfI0L6i,user_GPSVmw9ICEc7t3tbW6V8b5fHW1nECi2Glgi6R1CWeSt,Call,,completed,user_68ea0f980581adfb9d545fa6e08d8ff2,user_68ea0f980581adfb9d545fa6e08d8ff2,,,,,,2026-05-01 15:21:55.989,2026-05-01 15:21:55.989,2026-05-01 15:22:41.764,user_GPSVmw9ICEc7t3tbW6V8b5fHW1nECi2Glgi6R1CWeSt,user_GPSVmw9ICEc7t3tbW6V8b5fHW1nECi2Glgi6R1CWeSt,2026-06-25 11:01:29.790,2026-07-01 09:18:29.364,54f30438b06dc11b4b26e2cb7f733a1f
acti_3C4GlHZy42g8EdsfQBQPqml4CLux5hY1of8ZEuw8iTf,lead_7lq9twkJJsZeL62oUsMFpF6qKEjKHnqMbKXrtMJzl4v,cont_00kkRTMXWOx6viPXnK8mOw7uLdbaScwVjFM89nIHDK0,user_FnIhxe126CBgAcJ6PBUKTBaoLPccccS3xQBFYba2Tx8,Call,,completed,user_94f8b2f27b8730c4b1185064bdfb5733,user_94f8b2f27b8730c4b1185064bdfb5733,,,,,,2026-05-07 20:20:33.165,2026-05-07 20:20:33.165,2026-05-07 20:20:51.355,user_FnIhxe126CBgAcJ6PBUKTBaoLPccccS3xQBFYba2Tx8,user_FnIhxe126CBgAcJ6PBUKTBaoLPccccS3xQBFYba2Tx8,2026-05-22 11:01:33.759,2026-07-01 09:18:29.364,a43e8cf25634fccfe335dc826e23bc5b
acti_BfzzPnaDkW2kzvaFDdv17ynF20AigUhNentUU9nZQFZ,lead_7lq9twkJJsZeL62oUsMFpF6qKEjKHnqMbKXrtMJzl4v,cont_00kkRTMXWOx6viPXnK8mOw7uLdbaScwVjFM89nIHDK0,user_XnKmrJuiUwEvJGS85PrOuTtojNCUmMlrT3iJnWxgUBq,Call,,completed,user_d8aa3c20da5a918e32807596b81ab896,user_d8aa3c20da5a918e32807596b81ab896,,,,,,2026-05-21 13:52:22.191,2026-05-21 13:52:22.191,2026-05-21 13:54:28.263,user_XnKmrJuiUwEvJGS85PrOuTtojNCUmMlrT3iJnWxgUBq,user_XnKmrJuiUwEvJGS85PrOuTtojNCUmMlrT3iJnWxgUBq,2026-05-22 11:01:33.759,2026-07-01 09:18:29.364,ec76cf4575a4c6298292aab28efdd0b0
acti_Ca40hKZ1sfyiVLMVXKYomHIqQBCljxsdf5vXQHkayou,lead_7lq9twkJJsZeL62oUsMFpF6qKEjKHnqMbKXrtMJzl4v,cont_00kkRTMXWOx6viPXnK8mOw7uLdbaScwVjFM89nIHDK0,user_h1TT3faXKBa2T2v1iqtYhGiJbyaWPmZBsjxIuRh90zH,SMS,user_56b744930620a936abc8505e3955fef7,sent,,user_880b1abc8ede92abe0654ec404f30dab,,,,,,2026-05-18 20:58:54.583,2026-05-18 20:58:54.041,2026-05-18 20:58:54.583,,user_h1TT3faXKBa2T2v1iqtYhGiJbyaWPmZBsjxIuRh90zH,2026-05-22 11:01:33.759,2026-07-01 09:18:29.364,16b8c58df1551581b235afe6e7f82cb0
acti_Q9huHFv2DJif5YxLakzYz6JXr8ZCD8cAG7VALm6o8Cn,lead_7lq9twkJJsZeL62oUsMFpF6qKEjKHnqMbKXrtMJzl4v,cont_00kkRTMXWOx6viPXnK8mOw7uLdbaScwVjFM89nIHDK0,user_vANGEHRi9i8snGRve4UuZwA1Pat9GQ83m9j4ptGGMnp,Call,,no-answer,user_39385f5fde72bb55e6f12abef719037f,user_39385f5fde72bb55e6f12abef719037f,,,,,,2026-04-26 20:35:14.191,2026-04-26 20:35:14.191,2026-04-26 20:35:34.573,user_vANGEHRi9i8snGRve4UuZwA1Pat9GQ83m9j4ptGGMnp,user_vANGEHRi9i8snGRve4UuZwA1Pat9GQ83m9j4ptGGMnp,2026-05-22 11:01:33.759,2026-07-01 09:18:29.364,981b948fd845240a8a16f86d675074d5
acti_RAizn8DM7oaZ5Ajbh5MOIx4n3j4ta53BSWvs4hH2vbl,lead_7lq9twkJJsZeL62oUsMFpF6qKEjKHnqMbKXrtMJzl4v,cont_00kkRTMXWOx6viPXnK8mOw7uLdbaScwVjFM89nIHDK0,user_h1TT3faXKBa2T2v1iqtYhGiJbyaWPmZBsjxIuRh90zH,Email,,sent,,user_880b1abc8ede92abe0654ec404f30dab,,,,,,2026-05-18 20:58:52.619,2026-05-18 18:31:27.993,2026-05-18 20:58:55.271,,user_h1TT3faXKBa2T2v1iqtYhGiJbyaWPmZBsjxIuRh90zH,2026-05-22 11:01:33.759,2026-07-01 09:18:29.364,a8777a4167cc4caa4feb04a592fb8ffe
acti_YDJrPeH9OcrDhCRmwDJeYhcPuEEWTWE5NdAltttuURz,lead_7lq9twkJJsZeL62oUsMFpF6qKEjKHnqMbKXrtMJzl4v,cont_00kkRTMXWOx6viPXnK8mOw7uLdbaScwVjFM89nIHDK0,user_h1TT3faXKBa2T2v1iqtYhGiJbyaWPmZBsjxIuRh90zH,SMS,user_70f13207f43f6c8b0f5a298457f26e15,sent,,user_880b1abc8ede92abe0654ec404f30dab,,,,,,2026-05-20 21:41:42.872,2026-05-20 21:41:41.916,2026-05-20 21:41:42.873,,user_h1TT3faXKBa2T2v1iqtYhGiJbyaWPmZBsjxIuRh90zH,2026-05-22 11:01:33.759,2026-07-01 09:18:29.364,2049187747aebc8048b360cfd4adb01c
acti_ibrzyw2IUeC8PpaPGkOeqEQCxFfPcb7VrRBIpqWLqpF,lead_7lq9twkJJsZeL62oUsMFpF6qKEjKHnqMbKXrtMJzl4v,cont_00kkRTMXWOx6viPXnK8mOw7uLdbaScwVjFM89nIHDK0,user_FnIhxe126CBgAcJ6PBUKTBaoLPccccS3xQBFYba2Tx8,Call,,completed,user_94f8b2f27b8730c4b1185064bdfb5733,user_94f8b2f27b8730c4b1185064bdfb5733,,,,,,2026-05-14 15:13:02.663,2026-05-14 15:13:02.663,2026-05-14 15:13:16.068,user_FnIhxe126CBgAcJ6PBUKTBaoLPccccS3xQBFYba2Tx8,user_FnIhxe126CBgAcJ6PBUKTBaoLPccccS3xQBFYba2Tx8,2026-05-22 11:01:33.759,2026-07-01 09:18:29.364,07380f699829b946b5f168e4b65b0b00
acti_lJytjm1mx6TiBSuF2s75LL4Bv43kJl4LWiJD96mx5c0,lead_7lq9twkJJsZeL62oUsMFpF6qKEjKHnqMbKXrtMJzl4v,cont_00kkRTMXWOx6viPXnK8mOw7uLdbaScwVjFM89nIHDK0,user_GPSVmw9ICEc7t3tbW6V8b5fHW1nECi2Glgi6R1CWeSt,Call,,no-answer,user_68ea0f980581adfb9d545fa6e08d8ff2,user_68ea0f980581adfb9d545fa6e08d8ff2,,,,,,2026-04-13 19:27:05.590,2026-04-13 19:27:05.590,2026-04-13 19:27:25.935,user_GPSVmw9ICEc7t3tbW6V8b5fHW1nECi2Glgi6R1CWeSt,user_GPSVmw9ICEc7t3tbW6V8b5fHW1nECi2Glgi6R1CWeSt,2026-05-22 11:01:33.759,2026-07-01 09:18:29.364,3df320c65f1fb6947c739cd30251ba3e
acti_5mgtacZ0qWyNAiAKjxCNl7tM7MogJjPd2Tga3PKlzjB,lead_7ltEn6qmcmJq42hP2KOaqiI09u5ILVajk8CzMB7dkmM,cont_Ks9OXeORDqMMJJAiV93jtWLehftLmaidHS5ums1QyJT,user_bVJs5qUUorvjXzLVcdGaaenO8UOXTMVtgfgVgPyh7D9,Call,,no-answer,user_20d9a8b2049d2952651b295c62a8c1ff,user_20d9a8b2049d2952651b295c62a8c1ff,,,,,,2026-06-03 01:51:29.595,2026-06-03 01:51:29.595,2026-06-03 01:51:49.993,user_bVJs5qUUorvjXzLVcdGaaenO8UOXTMVtgfgVgPyh7D9,user_bVJs5qUUorvjXzLVcdGaaenO8UOXTMVtgfgVgPyh7D9,2026-06-03 11:01:30.577,2026-07-01 09:18:29.364,39f391f8f31cac3f4baa6aac25196aa6
acti_6Y6poBsFZSStKDY19cauWK45a9ciPFJfLTzQXgpG1Fy,lead_7ltEn6qmcmJq42hP2KOaqiI09u5ILVajk8CzMB7dkmM,cont_Ks9OXeORDqMMJJAiV93jtWLehftLmaidHS5ums1QyJT,user_XnKmrJuiUwEvJGS85PrOuTtojNCUmMlrT3iJnWxgUBq,Call,,completed,user_d8aa3c20da5a918e32807596b81ab896,user_d8aa3c20da5a918e32807596b81ab896,,,,,,2026-04-24 15:34:59.063,2026-04-24 15:34:59.063,2026-04-24 15:35:58.973,user_XnKmrJuiUwEvJGS85PrOuTtojNCUmMlrT3iJnWxgUBq,user_XnKmrJuiUwEvJGS85PrOuTtojNCUmMlrT3iJnWxgUBq,2026-06-03 11:01:30.577,2026-07-01 09:18:29.364,945f5969950b8166cdc8fd4f60d66113
acti_9k5j9sDowwOcyDLieKj46DpsTrftGbsMbTD21BPcQoQ,lead_7ltEn6qmcmJq42hP2KOaqiI09u5ILVajk8CzMB7dkmM,cont_Ks9OXeORDqMMJJAiV93jtWLehftLmaidHS5ums1QyJT,user_1x5aaG5n9Tk5VE42qtmbInArqpssoifWhf6MQz8MLYM,Email,,sent,user_75613a3d80a70bc160355cc67df557d0,user_75613a3d80a70bc160355cc67df557d0,,,,,,2026-05-13 22:52:08.269,2026-05-13 22:50:06.553,2026-05-13 22:52:09.538,user_1x5aaG5n9Tk5VE42qtmbInArqpssoifWhf6MQz8MLYM,user_1x5aaG5n9Tk5VE42qtmbInArqpssoifWhf6MQz8MLYM,2026-06-03 11:01:30.577,2026-07-01 09:18:29.364,ee0f198eb1f6b8dfc534ba6a125dfb8a
acti_9uUb3yVrMQxXMga3q4abvP9xeIThZ39RI1GQuNCU9qY,lead_7ltEn6qmcmJq42hP2KOaqiI09u5ILVajk8CzMB7dkmM,cont_Ks9OXeORDqMMJJAiV93jtWLehftLmaidHS5ums1QyJT,user_9dlTLS8pMYOePFZ0cU22V0WWI3QL4LMZVjQHTolrvIS,Call,,completed,user_ff3722657d1610e173197c1425edd5ab,user_ff3722657d1610e173197c1425edd5ab,,,,,,2026-05-07 01:30:07.187,2026-05-07 01:30:07.187,2026-05-07 01:32:13.878,user_9dlTLS8pMYOePFZ0cU22V0WWI3QL4LMZVjQHTolrvIS,user_9dlTLS8pMYOePFZ0cU22V0WWI3QL4LMZVjQHTolrvIS,2026-06-03 11:01:30.577,2026-07-01 09:18:29.364,6060c6eebf947087ccc3e791369907ea
acti_CEFhkHQn7ojjU19jmpN4CMuzg4Qy6jpmhJp61w8a0B1,lead_7ltEn6qmcmJq42hP2KOaqiI09u5ILVajk8CzMB7dkmM,cont_Ks9OXeORDqMMJJAiV93jtWLehftLmaidHS5ums1QyJT,user_vANGEHRi9i8snGRve4UuZwA1Pat9GQ83m9j4ptGGMnp,Call,,no-answer,user_39385f5fde72bb55e6f12abef719037f,user_39385f5fde72bb55e6f12abef719037f,,,,,,2026-05-20 16:58:15.071,2026-05-20 16:58:15.071,2026-05-20 16:58:35.409,user_vANGEHRi9i8snGRve4UuZwA1Pat9GQ83m9j4ptGGMnp,user_vANGEHRi9i8snGRve4UuZwA1Pat9GQ83m9j4ptGGMnp,2026-06-03 11:01:30.577,2026-07-01 09:18:29.364,4c21692edaddfedbc450fc808c08aa1d
