CUSTOM_ACTIVITY_ID,CUSTOM_ACTIVITY_NAME
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_0swZKvY0rLQngJj3Nxgo39,0) Pipeline Update
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_4tEv1xumZEk9vYYs7WxYy7,1) Prospecting Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_5ltasxnH1UU2j1on4op8qi,10) Call Confirmation Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_2HzZS6DnitF3D4GAxRL3kr,11) Post-Sale Activity
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_507oP5QyCYfuYwXJAwWHCJ,12) Onboarding Complete
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_1HXYl1QAkZesVy3La8fY6z,13) New Deposit
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_0UClFQWNpy8T71EXBNHKYG,14) Backend Sale
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_3oVghh67j6FnQBSakv1eeh,15) Refund Request Initiated
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_6ga7msjJ7kZcH2rGtYETwe,2) Prospecting Follow Up
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_38341SWOKRkRHHAqWEqSJu,3) Triage Call
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_1zimBrwAdOLmRLK0Ncg6Lb,4) Triage Call Follow Up
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_2VcSfZQX6FeIL8kkxy48C2,5) Strategy Call
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
