CUSTOM_ACTIVITY_ID,CUSTOM_ACTIVITY_NAME
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_6IrDujYE2WKg9QCFJdpXJk,6) Strategy Call Follow Up
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_3E85vFq3a06LlEzXT2N1kS,7) New Sale
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_0FNk72Q8eSYX2MVd4A2UFx,8) New Sale [Custom Payment Plan]
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_3bvm3ENPUG8NT0owMJ6XDH,9) Additional Cash Collected
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_4QrRumUF5ZvaeNUzyQNBLT,Backend Sale Pitch
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_2bBGxk2qNSjDtfe4wTCDzr,Fathom Call
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_3YvG1OKZ6MvrLVDBwbXSPk,Lead Fi
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_2f2lvOBTwSWJU7lHWpJbGB,New Referral Generated
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_6n2drkxKiwj4uUvu53pMUe,Payment Transaction
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2r9Ge5rnHH7YqWzJecBbHg,Referral Ask
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_2nUbKYaRQAH95TSqfFWvRQ,Refund Decision
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_1Bj6EF9JEfT7CYg1AtaWXP,Setter Hand Off Notes
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
actitype_0ZlhS1aVvF1FkXVbnKW06d,Slack User Removal
